
desxl.elf:     file format elf32-msp430

SYMBOL TABLE:
00004000 l    d  .text	00000000 .text
    4310:	0d 6d       	rlc	r13		
    4312:	0c 5c       	rla	r12		
    4314:	0d 6d       	rlc	r13		
    4316:	1e 44 6e ff 	mov	-146(r4),r14	;0xff6e(r4)
    431a:	1f 44 70 ff 	mov	-144(r4),r15	;0xff70(r4)
    431e:	8e 10       	swpb	r14		
    4320:	8f 10       	swpb	r15		
    4322:	4e ef       	xor.b	r15,	r14	
    4324:	0e ef       	xor	r15,	r14	
    4326:	4f 4f       	mov.b	r15,	r15	
    4328:	3e f0 0f 00 	and	#15,	r14	;#0x000f
    432c:	0f f3       	and	#0,	r15	;r3 As==00
    432e:	0f 4e       	mov	r14,	r15	
    4330:	0f 5f       	rla	r15		
    4332:	0f 5f       	rla	r15		
    4334:	3f 50 10 81 	add	#-32496,r15	;#0x8110
    4338:	2e 4f       	mov	@r15,	r14	
    433a:	1f 4f 02 00 	mov	2(r15),	r15	;0x0002(r15)
    433e:	0e 5e       	rla	r14		
    4340:	0f 6f       	rlc	r15		
    4342:	0e 5e       	rla	r14		
    4344:	0f 6f       	rlc	r15		
    4346:	0c de       	bis	r14,	r12	
    4348:	0d df       	bis	r15,	r13	
        | (LHs[ (X >> 16) & 0xF] << 1) | (LHs[ (X >> 24) & 0xF ] )
    434a:	1e 44 70 ff 	mov	-144(r4),r14	;0xff70(r4)
    434e:	0f 43       	clr	r15		
    4350:	84 4e aa ff 	mov	r14,	-86(r4)	;0xffaa(r4)
    4354:	84 4f ac ff 	mov	r15,	-84(r4)	;0xffac(r4)
    4358:	1e 44 aa ff 	mov	-86(r4),r14	;0xffaa(r4)
    435c:	1f 44 ac ff 	mov	-84(r4),r15	;0xffac(r4)
    4360:	3e f0 0f 00 	and	#15,	r14	;#0x000f
    4364:	0f f3       	and	#0,	r15	;r3 As==00
    4366:	0f 4e       	mov	r14,	r15	
    4368:	0f 5f       	rla	r15		
    436a:	0f 5f       	rla	r15		
    436c:	3f 50 10 81 	add	#-32496,r15	;#0x8110
    4370:	2e 4f       	mov	@r15,	r14	
    4372:	1f 4f 02 00 	mov	2(r15),	r15	;0x0002(r15)
    4376:	0e 5e       	rla	r14		
    4378:	0f 6f       	rlc	r15		
    437a:	0c de       	bis	r14,	r12	
    437c:	0d df       	bis	r15,	r13	
    437e:	1f 44 70 ff 	mov	-144(r4),r15	;0xff70(r4)
    4382:	0e 43       	clr	r14		
    4384:	8f 10       	swpb	r15		
    4386:	4f 4f       	mov.b	r15,	r15	
    4388:	84 4f ae ff 	mov	r15,	-82(r4)	;0xffae(r4)
    438c:	84 4e b0 ff 	mov	r14,	-80(r4)	;0xffb0(r4)
    4390:	1e 44 ae ff 	mov	-82(r4),r14	;0xffae(r4)
    4394:	1f 44 b0 ff 	mov	-80(r4),r15	;0xffb0(r4)
    4398:	3e f0 0f 00 	and	#15,	r14	;#0x000f
    439c:	0f f3       	and	#0,	r15	;r3 As==00
    439e:	0f 4e       	mov	r14,	r15	
    43a0:	0f 5f       	rla	r15		
    43a2:	0f 5f       	rla	r15		
    43a4:	3f 50 10 81 	add	#-32496,r15	;#0x8110
    43a8:	2e 4f       	mov	@r15,	r14	
    43aa:	1f 4f 02 00 	mov	2(r15),	r15	;0x0002(r15)
    43ae:	0c de       	bis	r14,	r12	
    43b0:	0d df       	bis	r15,	r13	
        | (LHs[ (X >> 5) & 0xF] << 7) | (LHs[ (X >> 13) & 0xF ] << 6)
    43b2:	1e 44 6e ff 	mov	-146(r4),r14	;0xff6e(r4)
    43b6:	1f 44 70 ff 	mov	-144(r4),r15	;0xff70(r4)
    43ba:	12 c3       	clrc			
    43bc:	0f 10       	rrc	r15		
    43be:	0e 10       	rrc	r14		
    43c0:	12 c3       	clrc			
    43c2:	0f 10       	rrc	r15		
    43c4:	0e 10       	rrc	r14		
    43c6:	12 c3       	clrc			
    43c8:	0f 10       	rrc	r15		
    43ca:	0e 10       	rrc	r14		
    43cc:	12 c3       	clrc			
    43ce:	0f 10       	rrc	r15		
    43d0:	0e 10       	rrc	r14		
    43d2:	12 c3       	clrc			
    43d4:	0f 10       	rrc	r15		
    43d6:	0e 10       	rrc	r14		
    43d8:	3e f0 0f 00 	and	#15,	r14	;#0x000f
    43dc:	0f f3       	and	#0,	r15	;r3 As==00
    43de:	0f 4e       	mov	r14,	r15	
    43e0:	0f 5f       	rla	r15		
    43e2:	0f 5f       	rla	r15		
    43e4:	3f 50 10 81 	add	#-32496,r15	;#0x8110
    43e8:	2e 4f       	mov	@r15,	r14	
    43ea:	1f 4f 02 00 	mov	2(r15),	r15	;0x0002(r15)
    43ee:	0e 5e       	rla	r14		
    43f0:	0f 6f       	rlc	r15		
    43f2:	0e 5e       	rla	r14		
    43f4:	0f 6f       	rlc	r15		
    43f6:	0e 5e       	rla	r14		
    43f8:	0f 6f       	rlc	r15		
    43fa:	0e 5e       	rla	r14		
    43fc:	0f 6f       	rlc	r15		
    43fe:	0e 5e       	rla	r14		
    4400:	0f 6f       	rlc	r15		
    4402:	0e 5e       	rla	r14		
    4404:	0f 6f       	rlc	r15		
    4406:	0e 5e       	rla	r14		
    4408:	0f 6f       	rlc	r15		
    440a:	0c de       	bis	r14,	r12	
    440c:	0d df       	bis	r15,	r13	
    440e:	1e 44 6e ff 	mov	-146(r4),r14	;0xff6e(r4)
    4412:	1f 44 70 ff 	mov	-144(r4),r15	;0xff70(r4)
    4416:	8e 10       	swpb	r14		
    4418:	8f 10       	swpb	r15		
    441a:	4e ef       	xor.b	r15,	r14	
    441c:	0e ef       	xor	r15,	r14	
    441e:	4f 4f       	mov.b	r15,	r15	
    4420:	12 c3       	clrc			
    4422:	0f 10       	rrc	r15		
    4424:	0e 10       	rrc	r14		
    4426:	12 c3       	clrc			
    4428:	0f 10       	rrc	r15		
    442a:	0e 10       	rrc	r14		
    442c:	12 c3       	clrc			
    442e:	0f 10       	rrc	r15		
    4430:	0e 10       	rrc	r14		
    4432:	12 c3       	clrc			
    4434:	0f 10       	rrc	r15		
    4436:	0e 10       	rrc	r14		
    4438:	12 c3       	clrc			
    443a:	0f 10       	rrc	r15		
    443c:	0e 10       	rrc	r14		
    443e:	3e f0 0f 00 	and	#15,	r14	;#0x000f
    4442:	0f f3       	and	#0,	r15	;r3 As==00
    4444:	0f 4e       	mov	r14,	r15	
    4446:	0f 5f       	rla	r15		
    4448:	0f 5f       	rla	r15		
    444a:	3f 50 10 81 	add	#-32496,r15	;#0x8110
    444e:	2e 4f       	mov	@r15,	r14	
    4450:	1f 4f 02 00 	mov	2(r15),	r15	;0x0002(r15)
    4454:	0e 5e       	rla	r14		
    4456:	0f 6f       	rlc	r15		
    4458:	0e 5e       	rla	r14		
    445a:	0f 6f       	rlc	r15		
    445c:	0e 5e       	rla	r14		
    445e:	0f 6f       	rlc	r15		
    4460:	0e 5e       	rla	r14		
    4462:	0f 6f       	rlc	r15		
    4464:	0e 5e       	rla	r14		
    4466:	0f 6f       	rlc	r15		
    4468:	0e 5e       	rla	r14		
    446a:	0f 6f       	rlc	r15		
    446c:	0c de       	bis	r14,	r12	
    446e:	0d df       	bis	r15,	r13	
        | (LHs[ (X >> 21) & 0xF] << 5) | (LHs[ (X >> 29) & 0xF ] << 4);
    4470:	1e 44 70 ff 	mov	-144(r4),r14	;0xff70(r4)
    4474:	0f 43       	clr	r15		
    4476:	0a 4e       	mov	r14,	r10	
    4478:	0b 4f       	mov	r15,	r11	
    447a:	12 c3       	clrc			
    447c:	0b 10       	rrc	r11		
    447e:	0a 10       	rrc	r10		
    4480:	12 c3       	clrc			
    4482:	0b 10       	rrc	r11		
    4484:	0a 10       	rrc	r10		
    4486:	12 c3       	clrc			
    4488:	0b 10       	rrc	r11		
    448a:	0a 10       	rrc	r10		
    448c:	12 c3       	clrc			
    448e:	0b 10       	rrc	r11		
    4490:	0a 10       	rrc	r10		
    4492:	12 c3       	clrc			
    4494:	0b 10       	rrc	r11		
    4496:	0a 10       	rrc	r10		
    4498:	0e 4a       	mov	r10,	r14	
    449a:	0f 4b       	mov	r11,	r15	
    449c:	3e f0 0f 00 	and	#15,	r14	;#0x000f
    44a0:	0f f3       	and	#0,	r15	;r3 As==00
    44a2:	0f 4e       	mov	r14,	r15	
    44a4:	0f 5f       	rla	r15		
    44a6:	0f 5f       	rla	r15		
    44a8:	3f 50 10 81 	add	#-32496,r15	;#0x8110
    44ac:	2e 4f       	mov	@r15,	r14	
    44ae:	1f 4f 02 00 	mov	2(r15),	r15	;0x0002(r15)
    44b2:	0e 5e       	rla	r14		
    44b4:	0f 6f       	rlc	r15		
    44b6:	0e 5e       	rla	r14		
    44b8:	0f 6f       	rlc	r15		
    44ba:	0e 5e       	rla	r14		
    44bc:	0f 6f       	rlc	r15		
    44be:	0e 5e       	rla	r14		
    44c0:	0f 6f       	rlc	r15		
    44c2:	0e 5e       	rla	r14		
    44c4:	0f 6f       	rlc	r15		
    44c6:	0c de       	bis	r14,	r12	
    44c8:	0d df       	bis	r15,	r13	
    44ca:	1f 44 70 ff 	mov	-144(r4),r15	;0xff70(r4)
    44ce:	0e 43       	clr	r14		
    44d0:	8f 10       	swpb	r15		
    44d2:	4f 4f       	mov.b	r15,	r15	
    44d4:	08 4f       	mov	r15,	r8	
    44d6:	09 4e       	mov	r14,	r9	
    44d8:	12 c3       	clrc			
    44da:	09 10       	rrc	r9		
    44dc:	08 10       	rrc	r8		
    44de:	12 c3       	clrc			
    44e0:	09 10       	rrc	r9		
    44e2:	08 10       	rrc	r8		
    44e4:	12 c3       	clrc			
    44e6:	09 10       	rrc	r9		
    44e8:	08 10       	rrc	r8		
    44ea:	12 c3       	clrc			
    44ec:	09 10       	rrc	r9		
    44ee:	08 10       	rrc	r8		
    44f0:	12 c3       	clrc			
    44f2:	09 10       	rrc	r9		
    44f4:	08 10       	rrc	r8		
    44f6:	0f 48       	mov	r8,	r15	
    44f8:	0f 5f       	rla	r15		
    44fa:	0f 5f       	rla	r15		
    44fc:	3f 50 10 81 	add	#-32496,r15	;#0x8110
    4500:	2e 4f       	mov	@r15,	r14	
    4502:	1f 4f 02 00 	mov	2(r15),	r15	;0x0002(r15)
    4506:	0e 5e       	rla	r14		
    4508:	0f 6f       	rlc	r15		
    450a:	0e 5e       	rla	r14		
    450c:	0f 6f       	rlc	r15		
    450e:	0e 5e       	rla	r14		
    4510:	0f 6f       	rlc	r15		
    4512:	0e 5e       	rla	r14		
    4514:	0f 6f       	rlc	r15		
* Permuted Choice 1
*/
    T = ((Y >> 4) ^ X) & 0x0F0F0F0F; X ^= T; Y ^= (T << 4);
    T = ((Y ) ^ X) & 0x10101010; X ^= T; Y ^= (T );

    X = (LHs[ (X ) & 0xF] << 3) | (LHs[ (X >> 8) & 0xF ] << 2)
    4516:	0a 4c       	mov	r12,	r10	
    4518:	0b 4d       	mov	r13,	r11	
    451a:	0a de       	bis	r14,	r10	
    451c:	0b df       	bis	r15,	r11	
    451e:	84 4a 6e ff 	mov	r10,	-146(r4);0xff6e(r4)
    4522:	84 4b 70 ff 	mov	r11,	-144(r4);0xff70(r4)
        | (LHs[ (X >> 16) & 0xF] << 1) | (LHs[ (X >> 24) & 0xF ] )
        | (LHs[ (X >> 5) & 0xF] << 7) | (LHs[ (X >> 13) & 0xF ] << 6)
        | (LHs[ (X >> 21) & 0xF] << 5) | (LHs[ (X >> 29) & 0xF ] << 4);

    Y = (RHs[ (Y >> 1) & 0xF] << 3) | (RHs[ (Y >> 9) & 0xF ] << 2)
    4526:	1e 44 72 ff 	mov	-142(r4),r14	;0xff72(r4)
    452a:	1f 44 74 ff 	mov	-140(r4),r15	;0xff74(r4)
    452e:	12 c3       	clrc			
    4530:	0f 10       	rrc	r15		
    4532:	0e 10       	rrc	r14		
    4534:	3e f0 0f 00 	and	#15,	r14	;#0x000f
    4538:	0f f3       	and	#0,	r15	;r3 As==00
    453a:	0f 4e       	mov	r14,	r15	
    453c:	0f 5f       	rla	r15		
    453e:	0f 5f       	rla	r15		
    4540:	3f 50 50 81 	add	#-32432,r15	;#0x8150
    4544:	2e 4f       	mov	@r15,	r14	
    4546:	1f 4f 02 00 	mov	2(r15),	r15	;0x0002(r15)
    454a:	0c 4e       	mov	r14,	r12	
    454c:	0d 4f       	mov	r15,	r13	
    454e:	0c 5c       	rla	r12		
    4550:	0d 6d       	rlc	r13		
    4552:	0c 5c       	rla	r12		
    4554:	0d 6d       	rlc	r13		
    4556:	0c 5c       	rla	r12		
    4558:	0d 6d       	rlc	r13		
    455a:	1e 44 72 ff 	mov	-142(r4),r14	;0xff72(r4)
    455e:	1f 44 74 ff 	mov	-140(r4),r15	;0xff74(r4)
    4562:	8e 10       	swpb	r14		
    4564:	8f 10       	swpb	r15		
    4566:	4e ef       	xor.b	r15,	r14	
    4568:	0e ef       	xor	r15,	r14	
    456a:	4f 4f       	mov.b	r15,	r15	
    456c:	12 c3       	clrc			
    456e:	0f 10       	rrc	r15		
    4570:	0e 10       	rrc	r14		
    4572:	3e f0 0f 00 	and	#15,	r14	;#0x000f
    4576:	0f f3       	and	#0,	r15	;r3 As==00
    4578:	0f 4e       	mov	r14,	r15	
    457a:	0f 5f       	rla	r15		
    457c:	0f 5f       	rla	r15		
    457e:	3f 50 50 81 	add	#-32432,r15	;#0x8150
    4582:	2e 4f       	mov	@r15,	r14	
    4584:	1f 4f 02 00 	mov	2(r15),	r15	;0x0002(r15)
    4588:	0e 5e       	rla	r14		
    458a:	0f 6f       	rlc	r15		
    458c:	0e 5e       	rla	r14		
    458e:	0f 6f       	rlc	r15		
    4590:	0c de       	bis	r14,	r12	
    4592:	0d df       	bis	r15,	r13	
        | (RHs[ (Y >> 17) & 0xF] << 1) | (RHs[ (Y >> 25) & 0xF ] )
    4594:	1e 44 74 ff 	mov	-140(r4),r14	;0xff74(r4)
    4598:	0f 43       	clr	r15		
    459a:	84 4e b2 ff 	mov	r14,	-78(r4)	;0xffb2(r4)
    459e:	84 4f b4 ff 	mov	r15,	-76(r4)	;0xffb4(r4)
    45a2:	12 c3       	clrc			
    45a4:	14 10 b4 ff 	rrc	-76(r4)	;0xffb4(r4)
    45a8:	14 10 b2 ff 	rrc	-78(r4)	;0xffb2(r4)
    45ac:	1e 44 b2 ff 	mov	-78(r4),r14	;0xffb2(r4)
    45b0:	1f 44 b4 ff 	mov	-76(r4),r15	;0xffb4(r4)
    45b4:	3e f0 0f 00 	and	#15,	r14	;#0x000f
    45b8:	0f f3       	and	#0,	r15	;r3 As==00
    45ba:	0f 4e       	mov	r14,	r15	
    45bc:	0f 5f       	rla	r15		
    45be:	0f 5f       	rla	r15		
    45c0:	3f 50 50 81 	add	#-32432,r15	;#0x8150
    45c4:	2e 4f       	mov	@r15,	r14	
    45c6:	1f 4f 02 00 	mov	2(r15),	r15	;0x0002(r15)
    45ca:	0e 5e       	rla	r14		
    45cc:	0f 6f       	rlc	r15		
    45ce:	0c de       	bis	r14,	r12	
    45d0:	0d df       	bis	r15,	r13	
    45d2:	1f 44 74 ff 	mov	-140(r4),r15	;0xff74(r4)
    45d6:	0e 43       	clr	r14		
    45d8:	8f 10       	swpb	r15		
    45da:	4f 4f       	mov.b	r15,	r15	
    45dc:	84 4f b6 ff 	mov	r15,	-74(r4)	;0xffb6(r4)
    45e0:	84 4e b8 ff 	mov	r14,	-72(r4)	;0xffb8(r4)
    45e4:	12 c3       	clrc			
    45e6:	14 10 b8 ff 	rrc	-72(r4)	;0xffb8(r4)
    45ea:	14 10 b6 ff 	rrc	-74(r4)	;0xffb6(r4)
    45ee:	1e 44 b6 ff 	mov	-74(r4),r14	;0xffb6(r4)
    45f2:	1f 44 b8 ff 	mov	-72(r4),r15	;0xffb8(r4)
    45f6:	3e f0 0f 00 	and	#15,	r14	;#0x000f
    45fa:	0f f3       	and	#0,	r15	;r3 As==00
    45fc:	0f 4e       	mov	r14,	r15	
    45fe:	0f 5f       	rla	r15		
    4600:	0f 5f       	rla	r15		
    4602:	3f 50 50 81 	add	#-32432,r15	;#0x8150
    4606:	2e 4f       	mov	@r15,	r14	
    4608:	1f 4f 02 00 	mov	2(r15),	r15	;0x0002(r15)
    460c:	0c de       	bis	r14,	r12	
    460e:	0d df       	bis	r15,	r13	
        | (RHs[ (Y >> 4) & 0xF] << 7) | (RHs[ (Y >> 12) & 0xF ] << 6)
    4610:	1e 44 72 ff 	mov	-142(r4),r14	;0xff72(r4)
    4614:	1f 44 74 ff 	mov	-140(r4),r15	;0xff74(r4)
    4618:	12 c3       	clrc			
    461a:	0f 10       	rrc	r15		
    461c:	0e 10       	rrc	r14		
    461e:	12 c3       	clrc			
    4620:	0f 10       	rrc	r15		
    4622:	0e 10       	rrc	r14		
    4624:	12 c3       	clrc			
    4626:	0f 10       	rrc	r15		
    4628:	0e 10       	rrc	r14		
    462a:	12 c3       	clrc			
    462c:	0f 10       	rrc	r15		
    462e:	0e 10       	rrc	r14		
    4630:	3e f0 0f 00 	and	#15,	r14	;#0x000f
    4634:	0f f3       	and	#0,	r15	;r3 As==00
    4636:	0f 4e       	mov	r14,	r15	
    4638:	0f 5f       	rla	r15		
    463a:	0f 5f       	rla	r15		
    463c:	3f 50 50 81 	add	#-32432,r15	;#0x8150
    4640:	2e 4f       	mov	@r15,	r14	
    4642:	1f 4f 02 00 	mov	2(r15),	r15	;0x0002(r15)
    4646:	0e 5e       	rla	r14		
    4648:	0f 6f       	rlc	r15		
    464a:	0e 5e       	rla	r14		
    464c:	0f 6f       	rlc	r15		
    464e:	0e 5e       	rla	r14		
    4650:	0f 6f       	rlc	r15		
    4652:	0e 5e       	rla	r14		
    4654:	0f 6f       	rlc	r15		
    4656:	0e 5e       	rla	r14		
    4658:	0f 6f       	rlc	r15		
    465a:	0e 5e       	rla	r14		
    465c:	0f 6f       	rlc	r15		
    465e:	0e 5e       	rla	r14		
    4660:	0f 6f       	rlc	r15		
    4662:	0c de       	bis	r14,	r12	
    4664:	0d df       	bis	r15,	r13	
    4666:	1e 44 72 ff 	mov	-142(r4),r14	;0xff72(r4)
    466a:	1f 44 74 ff 	mov	-140(r4),r15	;0xff74(r4)
    466e:	8e 10       	swpb	r14		
    4670:	8f 10       	swpb	r15		
    4672:	4e ef       	xor.b	r15,	r14	
    4674:	0e ef       	xor	r15,	r14	
    4676:	4f 4f       	mov.b	r15,	r15	
    4678:	12 c3       	clrc			
    467a:	0f 10       	rrc	r15		
    467c:	0e 10       	rrc	r14		
    467e:	12 c3       	clrc			
    4680:	0f 10       	rrc	r15		
    4682:	0e 10       	rrc	r14		
    4684:	12 c3       	clrc			
    4686:	0f 10       	rrc	r15		
    4688:	0e 10       	rrc	r14		
    468a:	12 c3       	clrc			
    468c:	0f 10       	rrc	r15		
    468e:	0e 10       	rrc	r14		
    4690:	3e f0 0f 00 	and	#15,	r14	;#0x000f
    4694:	0f f3       	and	#0,	r15	;r3 As==00
    4696:	0f 4e       	mov	r14,	r15	
    4698:	0f 5f       	rla	r15		
    469a:	0f 5f       	rla	r15		
    469c:	3f 50 50 81 	add	#-32432,r15	;#0x8150
    46a0:	2e 4f       	mov	@r15,	r14	
    46a2:	1f 4f 02 00 	mov	2(r15),	r15	;0x0002(r15)
    46a6:	0e 5e       	rla	r14		
    46a8:	0f 6f       	rlc	r15		
    46aa:	0e 5e       	rla	r14		
    46ac:	0f 6f       	rlc	r15		
    46ae:	0e 5e       	rla	r14		
    46b0:	0f 6f       	rlc	r15		
    46b2:	0e 5e       	rla	r14		
    46b4:	0f 6f       	rlc	r15		
    46b6:	0e 5e       	rla	r14		
    46b8:	0f 6f       	rlc	r15		
    46ba:	0e 5e       	rla	r14		
    46bc:	0f 6f       	rlc	r15		
    46be:	0c de       	bis	r14,	r12	
    46c0:	0d df       	bis	r15,	r13	
        | (RHs[ (Y >> 20) & 0xF] << 5) | (RHs[ (Y >> 28) & 0xF ] << 4);
    46c2:	1e 44 74 ff 	mov	-140(r4),r14	;0xff74(r4)
    46c6:	0f 43       	clr	r15		
    46c8:	06 4e       	mov	r14,	r6	
    46ca:	07 4f       	mov	r15,	r7	
    46cc:	12 c3       	clrc			
    46ce:	07 10       	rrc	r7		
    46d0:	06 10       	rrc	r6		
    46d2:	12 c3       	clrc			
    46d4:	07 10       	rrc	r7		
    46d6:	06 10       	rrc	r6		
    46d8:	12 c3       	clrc			
    46da:	07 10       	rrc	r7		
    46dc:	06 10       	rrc	r6		
    46de:	12 c3       	clrc			
    46e0:	07 10       	rrc	r7		
    46e2:	06 10       	rrc	r6		
    46e4:	0e 46       	mov	r6,	r14	
    46e6:	0f 47       	mov	r7,	r15	
    46e8:	3e f0 0f 00 	and	#15,	r14	;#0x000f
    46ec:	0f f3       	and	#0,	r15	;r3 As==00
    46ee:	0f 4e       	mov	r14,	r15	
    46f0:	0f 5f       	rla	r15		
    46f2:	0f 5f       	rla	r15		
    46f4:	3f 50 50 81 	add	#-32432,r15	;#0x8150
    46f8:	2e 4f       	mov	@r15,	r14	
    46fa:	1f 4f 02 00 	mov	2(r15),	r15	;0x0002(r15)
    46fe:	0e 5e       	rla	r14		
    4700:	0f 6f       	rlc	r15		
    4702:	0e 5e       	rla	r14		
    4704:	0f 6f       	rlc	r15		
    4706:	0e 5e       	rla	r14		
    4708:	0f 6f       	rlc	r15		
    470a:	0e 5e       	rla	r14		
    470c:	0f 6f       	rlc	r15		
    470e:	0e 5e       	rla	r14		
    4710:	0f 6f       	rlc	r15		
    4712:	0c de       	bis	r14,	r12	
    4714:	0d df       	bis	r15,	r13	
    4716:	1f 44 74 ff 	mov	-140(r4),r15	;0xff74(r4)
    471a:	0e 43       	clr	r14		
    471c:	8f 10       	swpb	r15		
    471e:	4f 4f       	mov.b	r15,	r15	
    4720:	84 4f ba ff 	mov	r15,	-70(r4)	;0xffba(r4)
    4724:	84 4e bc ff 	mov	r14,	-68(r4)	;0xffbc(r4)
    4728:	12 c3       	clrc			
    472a:	14 10 bc ff 	rrc	-68(r4)	;0xffbc(r4)
    472e:	14 10 ba ff 	rrc	-70(r4)	;0xffba(r4)
    4732:	12 c3       	clrc			
    4734:	14 10 bc ff 	rrc	-68(r4)	;0xffbc(r4)
    4738:	14 10 ba ff 	rrc	-70(r4)	;0xffba(r4)
    473c:	12 c3       	clrc			
    473e:	14 10 bc ff 	rrc	-68(r4)	;0xffbc(r4)
    4742:	14 10 ba ff 	rrc	-70(r4)	;0xffba(r4)
    4746:	12 c3       	clrc			
    4748:	14 10 bc ff 	rrc	-68(r4)	;0xffbc(r4)
    474c:	14 10 ba ff 	rrc	-70(r4)	;0xffba(r4)
    4750:	1f 44 ba ff 	mov	-70(r4),r15	;0xffba(r4)
    4754:	0f 5f       	rla	r15		
    4756:	0f 5f       	rla	r15		
    4758:	3f 50 50 81 	add	#-32432,r15	;#0x8150
    475c:	2e 4f       	mov	@r15,	r14	
    475e:	1f 4f 02 00 	mov	2(r15),	r15	;0x0002(r15)
    4762:	0e 5e       	rla	r14		
    4764:	0f 6f       	rlc	r15		
    4766:	0e 5e       	rla	r14		
    4768:	0f 6f       	rlc	r15		
    476a:	0e 5e       	rla	r14		
    476c:	0f 6f       	rlc	r15		
    476e:	0e 5e       	rla	r14		
    4770:	0f 6f       	rlc	r15		
    X = (LHs[ (X ) & 0xF] << 3) | (LHs[ (X >> 8) & 0xF ] << 2)
        | (LHs[ (X >> 16) & 0xF] << 1) | (LHs[ (X >> 24) & 0xF ] )
        | (LHs[ (X >> 5) & 0xF] << 7) | (LHs[ (X >> 13) & 0xF ] << 6)
        | (LHs[ (X >> 21) & 0xF] << 5) | (LHs[ (X >> 29) & 0xF ] << 4);

    Y = (RHs[ (Y >> 1) & 0xF] << 3) | (RHs[ (Y >> 9) & 0xF ] << 2)
    4772:	0a 4c       	mov	r12,	r10	
    4774:	0b 4d       	mov	r13,	r11	
    4776:	0a de       	bis	r14,	r10	
    4778:	0b df       	bis	r15,	r11	
    477a:	84 4a 72 ff 	mov	r10,	-142(r4);0xff72(r4)
    477e:	84 4b 74 ff 	mov	r11,	-140(r4);0xff74(r4)
        | (RHs[ (Y >> 17) & 0xF] << 1) | (RHs[ (Y >> 25) & 0xF ] )
        | (RHs[ (Y >> 4) & 0xF] << 7) | (RHs[ (Y >> 12) & 0xF ] << 6)
        | (RHs[ (Y >> 20) & 0xF] << 5) | (RHs[ (Y >> 28) & 0xF ] << 4);

    X &= 0x0FFFFFFF;
    4782:	b4 f3 6e ff 	and	#-1,	-146(r4);r3 As==11, 0xff6e(r4)
    4786:	b4 f0 ff 0f 	and	#4095,	-144(r4);#0x0fff, 0xff70(r4)
    478a:	70 ff 
    Y &= 0x0FFFFFFF;
    478c:	b4 f3 72 ff 	and	#-1,	-142(r4);r3 As==11, 0xff72(r4)
    4790:	b4 f0 ff 0f 	and	#4095,	-140(r4);#0x0fff, 0xff74(r4)
    4794:	74 ff 

    /*
* calculate subkeys
*/
    for( i = 0; i < 16; i++ )
    4796:	84 43 6c ff 	mov	#0,	-148(r4);r3 As==00, 0xff6c(r4)
    479a:	30 40 82 50 	br	#0x5082	
    {
        if( i < 2 || i == 8 || i == 15 )
    479e:	a4 93 6c ff 	cmp	#2,	-148(r4);r3 As==10, 0xff6c(r4)
    47a2:	07 38       	jl	$+16     	;abs 0x47b2
    47a4:	b4 92 6c ff 	cmp	#8,	-148(r4);r2 As==11, 0xff6c(r4)
    47a8:	04 24       	jz	$+10     	;abs 0x47b2
    47aa:	b4 90 0f 00 	cmp	#15,	-148(r4);#0x000f, 0xff6c(r4)
    47ae:	6c ff 
    47b0:	57 20       	jnz	$+176    	;abs 0x4860
        {
            X = ((X << 1) | (X >> 27)) & 0x0FFFFFFF;
    47b2:	1e 44 6e ff 	mov	-146(r4),r14	;0xff6e(r4)
    47b6:	1f 44 70 ff 	mov	-144(r4),r15	;0xff70(r4)
    47ba:	0e 5e       	rla	r14		
    47bc:	0f 6f       	rlc	r15		
    47be:	1d 44 70 ff 	mov	-144(r4),r13	;0xff70(r4)
    47c2:	0c 43       	clr	r12		
    47c4:	8d 10       	swpb	r13		
    47c6:	4d 4d       	mov.b	r13,	r13	
    47c8:	84 4d c6 ff 	mov	r13,	-58(r4)	;0xffc6(r4)
    47cc:	84 4c c8 ff 	mov	r12,	-56(r4)	;0xffc8(r4)
    47d0:	12 c3       	clrc			
    47d2:	14 10 c8 ff 	rrc	-56(r4)	;0xffc8(r4)
    47d6:	14 10 c6 ff 	rrc	-58(r4)	;0xffc6(r4)
    47da:	12 c3       	clrc			
    47dc:	14 10 c8 ff 	rrc	-56(r4)	;0xffc8(r4)
    47e0:	14 10 c6 ff 	rrc	-58(r4)	;0xffc6(r4)
    47e4:	12 c3       	clrc			
    47e6:	14 10 c8 ff 	rrc	-56(r4)	;0xffc8(r4)
    47ea:	14 10 c6 ff 	rrc	-58(r4)	;0xffc6(r4)
    47ee:	1e d4 c6 ff 	bis	-58(r4),r14	;0xffc6(r4)
    47f2:	1f d4 c8 ff 	bis	-56(r4),r15	;0xffc8(r4)
    47f6:	0b 4e       	mov	r14,	r11	
    47f8:	0c 4f       	mov	r15,	r12	
    47fa:	3b f3       	and	#-1,	r11	;r3 As==11
    47fc:	3c f0 ff 0f 	and	#4095,	r12	;#0x0fff
    4800:	84 4b 6e ff 	mov	r11,	-146(r4);0xff6e(r4)
    4804:	84 4c 70 ff 	mov	r12,	-144(r4);0xff70(r4)
            Y = ((Y << 1) | (Y >> 27)) & 0x0FFFFFFF;
    4808:	1e 44 72 ff 	mov	-142(r4),r14	;0xff72(r4)
    480c:	1f 44 74 ff 	mov	-140(r4),r15	;0xff74(r4)
    4810:	0e 5e       	rla	r14		
    4812:	0f 6f       	rlc	r15		
    4814:	1d 44 74 ff 	mov	-140(r4),r13	;0xff74(r4)
